,i,j,weight
0,45,46,1
1,45,47,1
2,45,48,1
3,45,49,1
4,45,50,1
5,45,51,1
6,45,53,1
7,45,55,1
8,45,103,1
9,45,105,1
10,45,106,1
11,45,112,1
12,46,47,1
13,46,48,1
14,46,52,1
15,46,53,1
16,46,55,1
17,46,104,1
18,46,105,1
19,46,106,1
20,47,48,1
21,47,49,1
22,47,50,1
23,47,51,1
24,47,52,1
25,47,53,1
26,47,55,1
27,47,103,1
28,47,105,1
29,47,106,1
30,47,107,1
31,47,109,1
32,48,49,1
33,48,50,1
34,48,51,1
35,48,52,1
36,48,53,1
37,48,55,1
38,48,103,1
39,48,105,1
40,48,106,1
41,48,107,1
42,48,109,1
43,48,110,1
44,49,50,1
45,49,51,1
46,49,52,1
47,49,53,1
48,49,103,1
49,49,105,1
50,49,106,1
51,49,107,1
52,49,109,1
53,49,110,1
54,50,51,1
55,50,53,1
56,50,103,1
57,50,105,1
58,50,106,1
59,50,107,1
60,50,109,1
61,50,110,1
62,51,52,1
63,51,53,1
64,51,103,1
65,51,105,1
66,51,106,1
67,51,107,1
68,51,109,1
69,51,110,1
70,52,53,1
71,52,103,1
72,52,105,1
73,52,106,1
74,52,107,1
75,52,110,1
76,53,103,1
77,53,105,1
78,53,106,1
79,53,107,1
80,53,109,1
81,53,110,1
82,55,103,1
83,55,105,1
84,55,111,1
85,55,112,1
86,56,112,1
87,103,105,1
88,103,106,1
89,103,107,1
90,103,109,1
91,103,110,1
92,105,106,1
93,105,107,1
94,105,109,1
95,106,107,1
96,106,109,1
97,106,110,1
98,107,109,1
99,107,110,1
100,109,110,1
101,111,112,1